threshold        1000
nodes "I2C_SCL_SFP<17>"
nodes "SRT_SFP21_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<21>"
nodes "SRT_SFP16_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<16>"
nodes "SRT_SFP20_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<20>"
nodes "SRT_SFP15_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<15>"
nodes "SRT_SFP14_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<14>"
nodes "SRT_SFP13_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<13>"
nodes "SRT_SFP12_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<12>"
nodes "SRT_SFP11_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<11>"
nodes "SRT_SFP10_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<10>"
nodes "SRT_SFP9_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<9>"
nodes "SRT_SFP8_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<8>"
nodes "SRT_SFP7_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<7>"
nodes "SRT_SFP6_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<6>"
nodes "SRT_SFP5_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<5>"
nodes "SRT_SFP4_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<4>"
nodes "SRT_SFP3_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<3>"
nodes "SRT_SFP2_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<2>"
nodes "SRT_SFP1_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<1>"
nodes "SRT_SFP0_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<0>"
settling delay 1.267
nodes "PWR_FUSED_SFP<8>_S0"
nodes "FLTR_P3V3_SFP_RX<8>_S0"
nodes "P3V3_SFP0"
nodes "UNNAMED_4095_RES_I448_A"
nodes "PMOD_VSENP_P3V3_SFP0_ALT"
nodes "UNNAMED_3_CAP_I59_B_P3V3_SFP0_ALT"
nodes "PWR_FUSED_SFP<19>_S0"
nodes "FLTR_P3V3_SFP_RX<19>_S0"
nodes "FLTR_P3V3_SFP_TX<19>_S0"
nodes "PWR_FUSED_SFP<18>_S0"
nodes "FLTR_P3V3_SFP_RX<18>_S0"
nodes "FLTR_P3V3_SFP_TX<18>_S0"
nodes "PWR_FUSED_SFP<17>_S0"
nodes "FLTR_P3V3_SFP_RX<17>_S0"
nodes "FLTR_P3V3_SFP_TX<17>_S0"
nodes "PWR_FUSED_SFP<16>_S0"
nodes "FLTR_P3V3_SFP_RX<16>_S0"
nodes "FLTR_P3V3_SFP_TX<16>_S0"
nodes "PWR_FUSED_SFP<23>_S0"
nodes "FLTR_P3V3_SFP_RX<23>_S0"
nodes "FLTR_P3V3_SFP_TX<23>_S0"
nodes "PWR_FUSED_SFP<22>_S0"
nodes "FLTR_P3V3_SFP_RX<22>_S0"
nodes "FLTR_P3V3_SFP_TX<22>_S0"
nodes "PWR_FUSED_SFP<21>_S0"
nodes "FLTR_P3V3_SFP_RX<21>_S0"
nodes "FLTR_P3V3_SFP_TX<21>_S0"
nodes "PWR_FUSED_SFP<20>_S0"
nodes "FLTR_P3V3_SFP_RX<20>_S0"
nodes "FLTR_P3V3_SFP_TX<20>_S0"
nodes "PWR_FUSED_SFP<15>_S0"
nodes "FLTR_P3V3_SFP_TX<15>_S0"
nodes "FLTR_P3V3_SFP_RX<15>_S0"
nodes "PWR_FUSED_SFP<14>_S0"
nodes "FLTR_P3V3_SFP_TX<14>_S0"
nodes "FLTR_P3V3_SFP_RX<14>_S0"
nodes "PWR_FUSED_SFP<13>_S0"
nodes "FLTR_P3V3_SFP_RX<13>_S0"
nodes "FLTR_P3V3_SFP_TX<13>_S0"
nodes "PWR_FUSED_SFP<12>_S0"
nodes "FLTR_P3V3_SFP_RX<12>_S0"
nodes "FLTR_P3V3_SFP_TX<12>_S0"
nodes "PWR_FUSED_SFP<11>_S0"
nodes "FLTR_P3V3_SFP_TX<11>_S0"
nodes "FLTR_P3V3_SFP_RX<11>_S0"
nodes "PWR_FUSED_SFP<10>_S0"
nodes "FLTR_P3V3_SFP_TX<10>_S0"
nodes "FLTR_P3V3_SFP_RX<10>_S0"
nodes "PWR_FUSED_SFP<9>_S0"
nodes "FLTR_P3V3_SFP_RX<9>_S0"
nodes "FLTR_P3V3_SFP_TX<9>_S0"
nodes "PWR_FUSED_SFP<7>_S0"
nodes "FLTR_P3V3_SFP_TX<7>_S0"
nodes "FLTR_P3V3_SFP_RX<7>_S0"
nodes "PWR_FUSED_SFP<6>_S0"
nodes "FLTR_P3V3_SFP_TX<6>_S0"
nodes "FLTR_P3V3_SFP_RX<6>_S0"
nodes "PWR_FUSED_SFP<5>_S0"
nodes "FLTR_P3V3_SFP_RX<5>_S0"
nodes "FLTR_P3V3_SFP_TX<5>_S0"
nodes "PWR_FUSED_SFP<4>_S0"
nodes "FLTR_P3V3_SFP_RX<4>_S0"
nodes "FLTR_P3V3_SFP_TX<4>_S0"
nodes "PWR_FUSED_SFP<3>_S0"
nodes "FLTR_P3V3_SFP_TX<3>_S0"
nodes "FLTR_P3V3_SFP_RX<3>_S0"
nodes "PWR_FUSED_SFP<2>_S0"
nodes "FLTR_P3V3_SFP_TX<2>_S0"
nodes "FLTR_P3V3_SFP_RX<2>_S0"
nodes "PWR_FUSED_SFP<1>_S0"
nodes "FLTR_P3V3_SFP_RX<1>_S0"
nodes "FLTR_P3V3_SFP_TX<1>_S0"
nodes "PWR_FUSED_SFP<0>_S0"
nodes "FLTR_P3V3_SFP_RX<0>_S0"
nodes "FLTR_P3V3_SFP_TX<0>_S0"
nodes "FLTR_P3V3_SFP_TX<8>_S0"
settling delay 50.00u
nodes "UNNAMED_4_RES_I229_B_Q2"
nodes "QSFP_SDA<4>"
settling delay 44.29m
nodes "FLTR_QSFP_P1_VCC1_Q2"
nodes "FLTR_QSFP_P1_VCC_RX_Q2"
nodes "FLTR_QSFP_P1_VCC_TX_Q2"
nodes "PWR_P3V3_QSFP_P1_Q2"
settling delay 50.00u
nodes "UNNAMED_4_RES_I229_B_Q1"
nodes "QSFP_SDA<2>"
settling delay 44.29m
nodes "FLTR_QSFP_P1_VCC1_Q1"
nodes "FLTR_QSFP_P1_VCC_RX_Q1"
nodes "FLTR_QSFP_P1_VCC_TX_Q1"
nodes "PWR_P3V3_QSFP_P1_Q1"
settling delay 50.00u
nodes "UNNAMED_4_RES_I229_B_Q0"
nodes "QSFP_SDA<0>"
settling delay 44.29m
nodes "FLTR_QSFP_P1_VCC1_Q0"
nodes "FLTR_QSFP_P1_VCC_RX_Q0"
nodes "FLTR_QSFP_P1_VCC_TX_Q0"
nodes "PWR_P3V3_QSFP_P1_Q0"
nodes "SRT_QSFP_SCL<4>"
settling delay 50.00u
nodes "QSFP_SCL<4>"
settling delay 44.73m
nodes "SRT_QSFP_SCL<2>"
settling delay 50.00u
nodes "QSFP_SCL<2>"
settling delay 44.73m
nodes "SRT_QSFP_SCL<0>"
settling delay 50.00u
nodes "QSFP_SCL<0>"
nodes "GND"
settling delay 3.250
nodes "PMOD_VSENN_3V3"
nodes "PMOD_VSENN_5V"
nodes "UNNAMED_69_AT90SO72_I676_CLK"
nodes "UNNAMED_4095_RES_I454_A"
nodes "PMOD_VSENN_P3V3_SFP0_ALT"
nodes "UNNAMED_4095_RES_I468_A"
nodes "PMOD_VSENN_P3V3_SFP1_ALT"
nodes "MI1_PD_VREFB8AN0"
nodes "MI1_PD_VREFB7AN0"
nodes "MI1_PD_VREFB5AN0"
nodes "MI1_PD_VREFB4AN0"
nodes "MI1_PD_VREF6AN0"
nodes "MI1_PD_VREF5BN0"
nodes "MI1_PD_VREFB3BN0"
nodes "MI1_PD_VREFB3AN0"
nodes "UNNAMED_4121_ONSEMIVISHAYLV12A_I127_PV_1"
nodes "PMOD_VSENN_1V2S"
nodes "UNNAMED_69_AT90SO72_I676_MODE"
nodes "UNNAMED_4095_ONSEMIVISHAY3V39A_I507_PMOD"
nodes "UNNAMED_4095_ONSEMIVISHAY3V39A_I507_PV_1"
nodes "UNNAMED_4095_ONSEMIVISHAY5V5A01_I506_PMO"
nodes "UNNAMED_4095_ONSEMIVISHAY5V5A01_I506_P_2"
nodes "UNNAMED_3_CAP_I59_A_3V3"
nodes "P1V0RT2_DGND_SENSE"
nodes "AGND_SENSE_R_RTV2"
nodes "P1V0RT1_DGND_SENSE"
nodes "AGND_SENSE_R_RTV1"
nodes "AVDD_SENSE_P"
nodes "AGND_SENSE_R_5"
nodes "FLTR_PLLGND_FC_3"
nodes "FLTR_PLLGNDTEST_3"
nodes "FLTR_PLLGNDCORE_3"
nodes "FLTR_PLLGND1P8V_3"
nodes "P1V0RT2_AGND_SENSE"
nodes "FLTR_BV1_AVDDL_RT7_8"
nodes "FLTR_BV1_AVDDL_RT5_6"
nodes "FLTR_BV1_AVDDH_RT7_8"
nodes "FLTR_BV1_AVDDH_RT5_6"
nodes "FLTR_BV_AVDDL_RT9"
nodes "FLTR_BV0_AVDDL_RT7_8"
nodes "FLTR_BV_AVDDH_RT9"
nodes "FLTR_BV0_AVDDH_RT7_8"
nodes "FLTR_BV0_AVDDH_RT5_6"
nodes "P1V0RT2_AVDD"
nodes "P1V0RT2_AVDD_SENSE"
nodes "DVDD_SENSE_R_RTV2"
nodes "DGND_SENSE_R_RTV2"
nodes "FLTR_BV0_AVDDL_RT5_6"
nodes "P1V0RT1_AGND_SENSE"
nodes "DGND_SENSE_R_RTV1"
nodes "UNNAMED_4095_RES_I478_A"
nodes "UNNAMED_4095_RES_I482_B"
nodes "UNNAMED_4095_RES_I464_A"
nodes "UNNAMED_4095_RES_I465_B"
nodes "UNNAMED_4121_ONSEMIVISHAYLV12A_I127_PMOD"
nodes "UNNAMED_4121_ONSEMIVISHAYLV12A_I127_PV_3"
nodes "UNNAMED_3_CAP_I59_A_1V2S"
nodes "VDD_P0V875"
nodes "VDD_VCIN_1"
nodes "VDD_VCIN_98"
nodes "VDD_VCIN_3"
nodes "VDD_VCIN_96"
nodes "VDD_VCIN_95"
nodes "VDD_VCIN_94"
nodes "VDD_VCIN_93"
nodes "VDD_VCIN_92"
nodes "VDD_VCIN"
nodes "VDD_VCIN_91"
nodes "VDD_VCIN_2"
nodes "UNNAMED_3_CAP_I59_A_5V"
nodes "P5V"
nodes "PMOD_VSENP_5V"
nodes "UNNAMED_3_CAP_I59_B_5V"
nodes "UNNAMED_2_CAP_I541_B_A"
nodes "UNNAMED_3_CAP_I59_A_P3V3_SFP1_ALT"
nodes "UNNAMED_3_CAP_I59_A_P3V3_SFP0_ALT"
nodes "0V_3"

